images/Image_heatmap_823.png, 0
images/Image_heatmap_824.png, 0
images/Image_heatmap_825.png, 1
images/Image_heatmap_826.png, 1
images/Image_heatmap_827.png, 1
images/Image_heatmap_828.png, 0
images/Image_heatmap_829.png, 0
images/Image_heatmap_830.png, 0
images/Image_heatmap_831.png, 0
images/Image_heatmap_832.png, 0
images/Image_heatmap_833.png, 0
images/Image_heatmap_834.png, 0
images/Image_heatmap_835.png, 0
images/Image_heatmap_836.png, 0
images/Image_heatmap_837.png, 0
images/Image_heatmap_838.png, 0
images/Image_heatmap_839.png, 0
images/Image_heatmap_840.png, 0
images/Image_heatmap_841.png, 0
images/Image_heatmap_842.png, 0
images/Image_heatmap_843.png, 0
images/Image_heatmap_844.png, 1
images/Image_heatmap_845.png, 1
images/Image_heatmap_846.png, 0
images/Image_heatmap_847.png, 0
images/Image_heatmap_848.png, 0
images/Image_heatmap_849.png, 1
images/Image_heatmap_850.png, 1
images/Image_heatmap_851.png, 0
images/Image_heatmap_852.png, 0
images/Image_heatmap_853.png, 0
images/Image_heatmap_854.png, 0
images/Image_heatmap_855.png, 0
images/Image_heatmap_856.png, 0
images/Image_heatmap_857.png, 0
images/Image_heatmap_858.png, 0
images/Image_heatmap_859.png, 0
images/Image_heatmap_860.png, 0
images/Image_heatmap_861.png, 0
images/Image_heatmap_862.png, 0
images/Image_heatmap_863.png, 1
images/Image_heatmap_864.png, 1
images/Image_heatmap_865.png, 1
images/Image_heatmap_866.png, 1
images/Image_heatmap_867.png, 0
images/Image_heatmap_868.png, 0
images/Image_heatmap_869.png, 0
images/Image_heatmap_870.png, 0
images/Image_heatmap_871.png, 0
images/Image_heatmap_872.png, 0
images/Image_heatmap_873.png, 0
images/Image_heatmap_874.png, 0
images/Image_heatmap_875.png, 0
images/Image_heatmap_876.png, 0
images/Image_heatmap_877.png, 0
images/Image_heatmap_878.png, 0
images/Image_heatmap_879.png, 0
images/Image_heatmap_880.png, 1
images/Image_heatmap_881.png, 1
images/Image_heatmap_882.png, 1
images/Image_heatmap_883.png, 0
images/Image_heatmap_884.png, 0
images/Image_heatmap_885.png, 0
images/Image_heatmap_886.png, 0
images/Image_heatmap_887.png, 1
images/Image_heatmap_888.png, 1
images/Image_heatmap_889.png, 0
images/Image_heatmap_890.png, 0
images/Image_heatmap_891.png, 0
images/Image_heatmap_892.png, 0
images/Image_heatmap_893.png, 1
images/Image_heatmap_894.png, 1
images/Image_heatmap_895.png, 0
images/Image_heatmap_896.png, 0
images/Image_heatmap_897.png, 0
images/Image_heatmap_898.png, 0
images/Image_heatmap_899.png, 1
images/Image_heatmap_900.png, 1
images/Image_heatmap_901.png, 1
images/Image_heatmap_902.png, 0
images/Image_heatmap_903.png, 0
images/Image_heatmap_904.png, 0
images/Image_heatmap_905.png, 0
images/Image_heatmap_906.png, 0
images/Image_heatmap_907.png, 0
images/Image_heatmap_908.png, 0
images/Image_heatmap_909.png, 0
images/Image_heatmap_910.png, 0
images/Image_heatmap_911.png, 0
images/Image_heatmap_912.png, 0
images/Image_heatmap_913.png, 0
images/Image_heatmap_914.png, 0
images/Image_heatmap_915.png, 0
images/Image_heatmap_916.png, 0
images/Image_heatmap_917.png, 0
images/Image_heatmap_918.png, 0
images/Image_heatmap_919.png, 0
images/Image_heatmap_920.png, 0
images/Image_heatmap_921.png, 0
images/Image_heatmap_922.png, 0
images/Image_heatmap_923.png, 0
images/Image_heatmap_924.png, 0
images/Image_heatmap_925.png, 0
images/Image_heatmap_926.png, 0
images/Image_heatmap_927.png, 0
images/Image_heatmap_928.png, 0
images/Image_heatmap_929.png, 1
images/Image_heatmap_930.png, 0
images/Image_heatmap_931.png, 0
images/Image_heatmap_932.png, 0
images/Image_heatmap_933.png, 0
images/Image_heatmap_934.png, 0
images/Image_heatmap_935.png, 0
images/Image_heatmap_936.png, 0
images/Image_heatmap_937.png, 0
images/Image_heatmap_938.png, 0
images/Image_heatmap_939.png, 0
images/Image_heatmap_940.png, 0
images/Image_heatmap_941.png, 1
images/Image_heatmap_942.png, 1
images/Image_heatmap_943.png, 0
images/Image_heatmap_944.png, 0
images/Image_heatmap_945.png, 0
images/Image_heatmap_946.png, 1
images/Image_heatmap_947.png, 1
images/Image_heatmap_948.png, 1
images/Image_heatmap_949.png, 1
images/Image_heatmap_950.png, 0
images/Image_heatmap_951.png, 0
images/Image_heatmap_952.png, 0
images/Image_heatmap_953.png, 1
images/Image_heatmap_954.png, 1
images/Image_heatmap_955.png, 1
images/Image_heatmap_956.png, 1
images/Image_heatmap_957.png, 0
images/Image_heatmap_958.png, 0
images/Image_heatmap_959.png, 0
images/Image_heatmap_960.png, 0
images/Image_heatmap_961.png, 1
images/Image_heatmap_962.png, 1
images/Image_heatmap_963.png, 1
images/Image_heatmap_964.png, 1
images/Image_heatmap_965.png, 0
images/Image_heatmap_966.png, 0
images/Image_heatmap_967.png, 0
images/Image_heatmap_968.png, 0
images/Image_heatmap_969.png, 1
images/Image_heatmap_970.png, 1
images/Image_heatmap_971.png, 1
images/Image_heatmap_972.png, 1
images/Image_heatmap_973.png, 1
images/Image_heatmap_974.png, 0
images/Image_heatmap_975.png, 0
images/Image_heatmap_976.png, 0
images/Image_heatmap_977.png, 0
images/Image_heatmap_978.png, 0
images/Image_heatmap_979.png, 0
images/Image_heatmap_980.png, 0
images/Image_heatmap_981.png, 0
images/Image_heatmap_982.png, 0
images/Image_heatmap_983.png, 0
images/Image_heatmap_984.png, 0
images/Image_heatmap_985.png, 0
images/Image_heatmap_986.png, 0
images/Image_heatmap_987.png, 0
images/Image_heatmap_988.png, 1
images/Image_heatmap_989.png, 1
images/Image_heatmap_990.png, 1
images/Image_heatmap_991.png, 1
images/Image_heatmap_992.png, 1
images/Image_heatmap_993.png, 0
images/Image_heatmap_994.png, 0
images/Image_heatmap_995.png, 0
images/Image_heatmap_996.png, 1
images/Image_heatmap_997.png, 1
images/Image_heatmap_998.png, 0
images/Image_heatmap_999.png, 0
images/Image_heatmap_1000.png, 0
images/Image_heatmap_1001.png, 0
images/Image_heatmap_1002.png, 1
images/Image_heatmap_1003.png, 1
images/Image_heatmap_1004.png, 1
images/Image_heatmap_1005.png, 0
images/Image_heatmap_1006.png, 0
images/Image_heatmap_1007.png, 1
images/Image_heatmap_1008.png, 1
images/Image_heatmap_1009.png, 0
images/Image_heatmap_1010.png, 0
images/Image_heatmap_1011.png, 0
images/Image_heatmap_1012.png, 0
images/Image_heatmap_1013.png, 0
images/Image_heatmap_1014.png, 1
images/Image_heatmap_1015.png, 1
images/Image_heatmap_1016.png, 1
images/Image_heatmap_1017.png, 1
images/Image_heatmap_1018.png, 1
images/Image_heatmap_1019.png, 0
images/Image_heatmap_1020.png, 0
images/Image_heatmap_1021.png, 0
images/Image_heatmap_1022.png, 0
images/Image_heatmap_1023.png, 0
images/Image_heatmap_1024.png, 0
images/Image_heatmap_1025.png, 0
images/Image_heatmap_1026.png, 0
images/Image_heatmap_1027.png, 0
images/Image_heatmap_1028.png, 0
images/Image_heatmap_1029.png, 0
images/Image_heatmap_1030.png, 0
images/Image_heatmap_1031.png, 0
images/Image_heatmap_1032.png, 0
images/Image_heatmap_1033.png, 0
images/Image_heatmap_1034.png, 1
images/Image_heatmap_1035.png, 0
images/Image_heatmap_1036.png, 0
images/Image_heatmap_1037.png, 0
images/Image_heatmap_1038.png, 0
images/Image_heatmap_1039.png, 0
images/Image_heatmap_1040.png, 0
images/Image_heatmap_1041.png, 0
images/Image_heatmap_1042.png, 0
images/Image_heatmap_1043.png, 0
images/Image_heatmap_1044.png, 0
images/Image_heatmap_1045.png, 0
images/Image_heatmap_1046.png, 0
images/Image_heatmap_1047.png, 0
images/Image_heatmap_1048.png, 0
images/Image_heatmap_1049.png, 0
images/Image_heatmap_1050.png, 0
images/Image_heatmap_1051.png, 1
images/Image_heatmap_1052.png, 1
images/Image_heatmap_1053.png, 1
images/Image_heatmap_1054.png, 1
images/Image_heatmap_1055.png, 0
images/Image_heatmap_1056.png, 0
images/Image_heatmap_1057.png, 0
images/Image_heatmap_1058.png, 0
images/Image_heatmap_1059.png, 0
images/Image_heatmap_1060.png, 0
images/Image_heatmap_1061.png, 0
images/Image_heatmap_1062.png, 0
images/Image_heatmap_1063.png, 0
images/Image_heatmap_1064.png, 0
images/Image_heatmap_1065.png, 0
images/Image_heatmap_1066.png, 1
images/Image_heatmap_1067.png, 1
images/Image_heatmap_1068.png, 1
images/Image_heatmap_1069.png, 1
images/Image_heatmap_1070.png, 1
images/Image_heatmap_1071.png, 0
images/Image_heatmap_1072.png, 0
images/Image_heatmap_1073.png, 0
images/Image_heatmap_1074.png, 0
images/Image_heatmap_1075.png, 0
images/Image_heatmap_1076.png, 0
images/Image_heatmap_1077.png, 0
images/Image_heatmap_1078.png, 0
images/Image_heatmap_1079.png, 0
images/Image_heatmap_1080.png, 0
images/Image_heatmap_1081.png, 0
images/Image_heatmap_1082.png, 0
images/Image_heatmap_1083.png, 0
images/Image_heatmap_1084.png, 0
images/Image_heatmap_1085.png, 0
images/Image_heatmap_1086.png, 0
images/Image_heatmap_1087.png, 0
images/Image_heatmap_1088.png, 0
images/Image_heatmap_1089.png, 0
images/Image_heatmap_1090.png, 0
images/Image_heatmap_1091.png, 1
images/Image_heatmap_1092.png, 1
images/Image_heatmap_1093.png, 1
images/Image_heatmap_1094.png, 1
images/Image_heatmap_1095.png, 1
images/Image_heatmap_1096.png, 0
images/Image_heatmap_1097.png, 0
images/Image_heatmap_1098.png, 0
images/Image_heatmap_1099.png, 0
images/Image_heatmap_1100.png, 0
images/Image_heatmap_1101.png, 1
images/Image_heatmap_1102.png, 1
images/Image_heatmap_1103.png, 1
images/Image_heatmap_1104.png, 1
images/Image_heatmap_1105.png, 1
images/Image_heatmap_1106.png, 0
images/Image_heatmap_1107.png, 0
images/Image_heatmap_1108.png, 0
images/Image_heatmap_1109.png, 0
images/Image_heatmap_1110.png, 0
images/Image_heatmap_1111.png, 0
images/Image_heatmap_1112.png, 0
images/Image_heatmap_1113.png, 0
images/Image_heatmap_1114.png, 0
images/Image_heatmap_1115.png, 0
images/Image_heatmap_1116.png, 0
images/Image_heatmap_1117.png, 0
images/Image_heatmap_1118.png, 0
images/Image_heatmap_1119.png, 1
images/Image_heatmap_1120.png, 1
images/Image_heatmap_1121.png, 1
images/Image_heatmap_1122.png, 1
images/Image_heatmap_1123.png, 1
images/Image_heatmap_1124.png, 1
images/Image_heatmap_1125.png, 0
images/Image_heatmap_1126.png, 0
images/Image_heatmap_1127.png, 0
images/Image_heatmap_1128.png, 0
images/Image_heatmap_1129.png, 0
images/Image_heatmap_1130.png, 0
images/Image_heatmap_1131.png, 0
images/Image_heatmap_1132.png, 0
images/Image_heatmap_1133.png, 0
images/Image_heatmap_1134.png, 0
images/Image_heatmap_1135.png, 0
images/Image_heatmap_1136.png, 0
images/Image_heatmap_1137.png, 0
images/Image_heatmap_1138.png, 0
images/Image_heatmap_1139.png, 0
images/Image_heatmap_1140.png, 1
images/Image_heatmap_1141.png, 1
images/Image_heatmap_1142.png, 0
images/Image_heatmap_1143.png, 0
images/Image_heatmap_1144.png, 0
images/Image_heatmap_1145.png, 0
images/Image_heatmap_1146.png, 0
images/Image_heatmap_1147.png, 0
images/Image_heatmap_1148.png, 0
images/Image_heatmap_1149.png, 0
images/Image_heatmap_1150.png, 0
images/Image_heatmap_1151.png, 0
images/Image_heatmap_1152.png, 0
images/Image_heatmap_1153.png, 0
images/Image_heatmap_1154.png, 0
images/Image_heatmap_1155.png, 0
images/Image_heatmap_1156.png, 0
images/Image_heatmap_1157.png, 0
images/Image_heatmap_1158.png, 0
images/Image_heatmap_1159.png, 0
images/Image_heatmap_1160.png, 0
images/Image_heatmap_1161.png, 0
images/Image_heatmap_1162.png, 0
images/Image_heatmap_1163.png, 0
images/Image_heatmap_1164.png, 0
images/Image_heatmap_1165.png, 0
images/Image_heatmap_1166.png, 0
images/Image_heatmap_1167.png, 1
images/Image_heatmap_1168.png, 1
images/Image_heatmap_1169.png, 1
images/Image_heatmap_1170.png, 1
images/Image_heatmap_1171.png, 0
images/Image_heatmap_1172.png, 0
images/Image_heatmap_1173.png, 0
images/Image_heatmap_1174.png, 0
images/Image_heatmap_1175.png, 0
images/Image_heatmap_1176.png, 0
images/Image_heatmap_1177.png, 0
images/Image_heatmap_1178.png, 0
images/Image_heatmap_1179.png, 0
images/Image_heatmap_1180.png, 0
images/Image_heatmap_1181.png, 0
images/Image_heatmap_1182.png, 0
images/Image_heatmap_1183.png, 0
images/Image_heatmap_1184.png, 0
images/Image_heatmap_1185.png, 1
images/Image_heatmap_1186.png, 1
images/Image_heatmap_1187.png, 1
images/Image_heatmap_1188.png, 1
images/Image_heatmap_1189.png, 1
images/Image_heatmap_1190.png, 1
images/Image_heatmap_1191.png, 0
images/Image_heatmap_1192.png, 0
images/Image_heatmap_1193.png, 0
images/Image_heatmap_1194.png, 0
images/Image_heatmap_1195.png, 0
images/Image_heatmap_1196.png, 1
images/Image_heatmap_1197.png, 1
images/Image_heatmap_1198.png, 0
images/Image_heatmap_1199.png, 1
images/Image_heatmap_1200.png, 0
images/Image_heatmap_1201.png, 0
images/Image_heatmap_1202.png, 1
images/Image_heatmap_1203.png, 1
images/Image_heatmap_1204.png, 1
images/Image_heatmap_1205.png, 0
images/Image_heatmap_1206.png, 0
images/Image_heatmap_1207.png, 0
images/Image_heatmap_1208.png, 1
images/Image_heatmap_1209.png, 1
images/Image_heatmap_1210.png, 1
images/Image_heatmap_1211.png, 1
images/Image_heatmap_1212.png, 1
images/Image_heatmap_1213.png, 0
images/Image_heatmap_1214.png, 0
images/Image_heatmap_1215.png, 0
images/Image_heatmap_1216.png, 0
images/Image_heatmap_1217.png, 0
images/Image_heatmap_1218.png, 0
images/Image_heatmap_1219.png, 0
images/Image_heatmap_1220.png, 0
images/Image_heatmap_1221.png, 0
images/Image_heatmap_1222.png, 0
images/Image_heatmap_1223.png, 0
images/Image_heatmap_1224.png, 0
images/Image_heatmap_1225.png, 0
images/Image_heatmap_1226.png, 0
images/Image_heatmap_1227.png, 1
images/Image_heatmap_1228.png, 0
images/Image_heatmap_1229.png, 1
images/Image_heatmap_1230.png, 1
images/Image_heatmap_1231.png, 1
images/Image_heatmap_1232.png, 1
images/Image_heatmap_1233.png, 0
images/Image_heatmap_1234.png, 0
images/Image_heatmap_1235.png, 0
images/Image_heatmap_1236.png, 0
images/Image_heatmap_1237.png, 0
images/Image_heatmap_1238.png, 0
images/Image_heatmap_1239.png, 0
images/Image_heatmap_1240.png, 0
images/Image_heatmap_1241.png, 0
images/Image_heatmap_1242.png, 0
images/Image_heatmap_1243.png, 0
images/Image_heatmap_1244.png, 0
images/Image_heatmap_1245.png, 0
images/Image_heatmap_1246.png, 0
images/Image_heatmap_1247.png, 1
images/Image_heatmap_1248.png, 0
images/Image_heatmap_1249.png, 0
images/Image_heatmap_1250.png, 0
images/Image_heatmap_1251.png, 0
images/Image_heatmap_1252.png, 0
images/Image_heatmap_1253.png, 0
images/Image_heatmap_1254.png, 0
images/Image_heatmap_1255.png, 0
images/Image_heatmap_1256.png, 1
images/Image_heatmap_1257.png, 1
images/Image_heatmap_1258.png, 0
images/Image_heatmap_1259.png, 1
images/Image_heatmap_1260.png, 0
images/Image_heatmap_1261.png, 0
images/Image_heatmap_1262.png, 0
images/Image_heatmap_1263.png, 0
images/Image_heatmap_1264.png, 0
images/Image_heatmap_1265.png, 0
images/Image_heatmap_1266.png, 0
images/Image_heatmap_1267.png, 0
images/Image_heatmap_1268.png, 0
images/Image_heatmap_1269.png, 0
images/Image_heatmap_1270.png, 0
images/Image_heatmap_1271.png, 0
images/Image_heatmap_1272.png, 0
images/Image_heatmap_1273.png, 0
images/Image_heatmap_1274.png, 0
images/Image_heatmap_1275.png, 0
images/Image_heatmap_1276.png, 0
images/Image_heatmap_1277.png, 1
images/Image_heatmap_1278.png, 1
images/Image_heatmap_1279.png, 1
images/Image_heatmap_1280.png, 1
images/Image_heatmap_1281.png, 1
images/Image_heatmap_1282.png, 0
images/Image_heatmap_1283.png, 0
images/Image_heatmap_1284.png, 0
images/Image_heatmap_1285.png, 1
images/Image_heatmap_1286.png, 1
images/Image_heatmap_1287.png, 1
images/Image_heatmap_1288.png, 1
images/Image_heatmap_1289.png, 0
images/Image_heatmap_1290.png, 0
images/Image_heatmap_1291.png, 0
images/Image_heatmap_1292.png, 1
images/Image_heatmap_1293.png, 0
images/Image_heatmap_1294.png, 0
images/Image_heatmap_1295.png, 0
images/Image_heatmap_1296.png, 1
images/Image_heatmap_1297.png, 0
images/Image_heatmap_1298.png, 0
images/Image_heatmap_1299.png, 0
images/Image_heatmap_1300.png, 0
images/Image_heatmap_1301.png, 0
images/Image_heatmap_1302.png, 1
images/Image_heatmap_1303.png, 1
images/Image_heatmap_1304.png, 0
images/Image_heatmap_1305.png, 0
images/Image_heatmap_1306.png, 0
images/Image_heatmap_1307.png, 0
images/Image_heatmap_1308.png, 1
images/Image_heatmap_1309.png, 1
images/Image_heatmap_1310.png, 0
images/Image_heatmap_1311.png, 0
images/Image_heatmap_1312.png, 0
images/Image_heatmap_1313.png, 0
images/Image_heatmap_1314.png, 0
images/Image_heatmap_1315.png, 1
images/Image_heatmap_1316.png, 1
images/Image_heatmap_1317.png, 0
images/Image_heatmap_1318.png, 0
images/Image_heatmap_1319.png, 0
images/Image_heatmap_1320.png, 1
images/Image_heatmap_1321.png, 0
images/Image_heatmap_1322.png, 1
images/Image_heatmap_1323.png, 0
images/Image_heatmap_1324.png, 0
images/Image_heatmap_1325.png, 0
images/Image_heatmap_1326.png, 0
images/Image_heatmap_1327.png, 1
images/Image_heatmap_1328.png, 1
images/Image_heatmap_1329.png, 0
images/Image_heatmap_1330.png, 0
images/Image_heatmap_1331.png, 0
images/Image_heatmap_1332.png, 0
images/Image_heatmap_1333.png, 1
images/Image_heatmap_1334.png, 1
images/Image_heatmap_1335.png, 1
images/Image_heatmap_1336.png, 1
images/Image_heatmap_1337.png, 1
images/Image_heatmap_1338.png, 0
images/Image_heatmap_1339.png, 0
images/Image_heatmap_1340.png, 0
images/Image_heatmap_1341.png, 0
images/Image_heatmap_1342.png, 0
images/Image_heatmap_1343.png, 0
images/Image_heatmap_1344.png, 0
images/Image_heatmap_1345.png, 0
images/Image_heatmap_1346.png, 0
images/Image_heatmap_1347.png, 0
images/Image_heatmap_1348.png, 0
images/Image_heatmap_1349.png, 0
images/Image_heatmap_1350.png, 0
images/Image_heatmap_1351.png, 0
images/Image_heatmap_1352.png, 0
images/Image_heatmap_1353.png, 0
images/Image_heatmap_1354.png, 0
images/Image_heatmap_1355.png, 1
images/Image_heatmap_1356.png, 1
images/Image_heatmap_1357.png, 1
images/Image_heatmap_1358.png, 1
images/Image_heatmap_1359.png, 1
images/Image_heatmap_1360.png, 0
images/Image_heatmap_1361.png, 0
images/Image_heatmap_1362.png, 0
images/Image_heatmap_1363.png, 0
images/Image_heatmap_1364.png, 1
images/Image_heatmap_1365.png, 1
images/Image_heatmap_1366.png, 1
images/Image_heatmap_1367.png, 1
images/Image_heatmap_1368.png, 1
images/Image_heatmap_1369.png, 1
images/Image_heatmap_1370.png, 0
images/Image_heatmap_1371.png, 0
images/Image_heatmap_1372.png, 0
images/Image_heatmap_1373.png, 0
images/Image_heatmap_1374.png, 0
images/Image_heatmap_1375.png, 1
images/Image_heatmap_1376.png, 0
images/Image_heatmap_1377.png, 1
images/Image_heatmap_1378.png, 0
images/Image_heatmap_1379.png, 0
images/Image_heatmap_1380.png, 0
images/Image_heatmap_1381.png, 0
images/Image_heatmap_1382.png, 0
images/Image_heatmap_1383.png, 1
images/Image_heatmap_1384.png, 0
images/Image_heatmap_1385.png, 0
images/Image_heatmap_1386.png, 0
images/Image_heatmap_1387.png, 1
images/Image_heatmap_1388.png, 1
images/Image_heatmap_1389.png, 1
images/Image_heatmap_1390.png, 1
images/Image_heatmap_1391.png, 0
images/Image_heatmap_1392.png, 0
images/Image_heatmap_1393.png, 0
images/Image_heatmap_1394.png, 0
images/Image_heatmap_1395.png, 0
images/Image_heatmap_1396.png, 0
images/Image_heatmap_1397.png, 0
images/Image_heatmap_1398.png, 0
images/Image_heatmap_1399.png, 0
images/Image_heatmap_1400.png, 0
images/Image_heatmap_1401.png, 0
images/Image_heatmap_1402.png, 0
images/Image_heatmap_1403.png, 0
images/Image_heatmap_1404.png, 0
images/Image_heatmap_1405.png, 0
images/Image_heatmap_1406.png, 1
images/Image_heatmap_1407.png, 1
images/Image_heatmap_1408.png, 1
images/Image_heatmap_1409.png, 0
images/Image_heatmap_1410.png, 0
images/Image_heatmap_1411.png, 0
images/Image_heatmap_1412.png, 0
images/Image_heatmap_1413.png, 0
images/Image_heatmap_1414.png, 0
images/Image_heatmap_1415.png, 0
images/Image_heatmap_1416.png, 0
images/Image_heatmap_1417.png, 0
images/Image_heatmap_1418.png, 0
images/Image_heatmap_1419.png, 0
images/Image_heatmap_1420.png, 1
images/Image_heatmap_1421.png, 1
images/Image_heatmap_1422.png, 1
images/Image_heatmap_1423.png, 0
images/Image_heatmap_1424.png, 0
images/Image_heatmap_1425.png, 0
images/Image_heatmap_1426.png, 0
images/Image_heatmap_1427.png, 0
images/Image_heatmap_1428.png, 0
images/Image_heatmap_1429.png, 0
images/Image_heatmap_1430.png, 0
images/Image_heatmap_1431.png, 0
images/Image_heatmap_1432.png, 0
images/Image_heatmap_1433.png, 0
images/Image_heatmap_1434.png, 1
images/Image_heatmap_1435.png, 1
images/Image_heatmap_1436.png, 0
images/Image_heatmap_1437.png, 0
images/Image_heatmap_1438.png, 0
images/Image_heatmap_1439.png, 0
images/Image_heatmap_1440.png, 0
images/Image_heatmap_1441.png, 0
images/Image_heatmap_1442.png, 0
images/Image_heatmap_1443.png, 0
images/Image_heatmap_1444.png, 0
images/Image_heatmap_1445.png, 0
images/Image_heatmap_1446.png, 0
images/Image_heatmap_1447.png, 0
images/Image_heatmap_1448.png, 0
images/Image_heatmap_1449.png, 0
images/Image_heatmap_1450.png, 0
images/Image_heatmap_1451.png, 0
images/Image_heatmap_1452.png, 1
images/Image_heatmap_1453.png, 1
images/Image_heatmap_1454.png, 1
images/Image_heatmap_1455.png, 1
images/Image_heatmap_1456.png, 1
images/Image_heatmap_1457.png, 1
images/Image_heatmap_1458.png, 0
images/Image_heatmap_1459.png, 1
images/Image_heatmap_1460.png, 0
images/Image_heatmap_1461.png, 0
images/Image_heatmap_1462.png, 0
images/Image_heatmap_1463.png, 0
images/Image_heatmap_1464.png, 0
images/Image_heatmap_1465.png, 0
images/Image_heatmap_1466.png, 0
images/Image_heatmap_1467.png, 0
images/Image_heatmap_1468.png, 0
images/Image_heatmap_1469.png, 0
images/Image_heatmap_1470.png, 0
images/Image_heatmap_1471.png, 0
images/Image_heatmap_1472.png, 1
images/Image_heatmap_1473.png, 1
images/Image_heatmap_1474.png, 1
images/Image_heatmap_1475.png, 1
images/Image_heatmap_1476.png, 1
images/Image_heatmap_1477.png, 0
images/Image_heatmap_1478.png, 0
images/Image_heatmap_1479.png, 0
images/Image_heatmap_1480.png, 1
images/Image_heatmap_1481.png, 1
images/Image_heatmap_1482.png, 1
images/Image_heatmap_1483.png, 0
images/Image_heatmap_1484.png, 0
images/Image_heatmap_1485.png, 1
images/Image_heatmap_1486.png, 0
images/Image_heatmap_1487.png, 1
images/Image_heatmap_1488.png, 1
images/Image_heatmap_1489.png, 1
images/Image_heatmap_1490.png, 1
images/Image_heatmap_1491.png, 0
images/Image_heatmap_1492.png, 0
images/Image_heatmap_1493.png, 0
images/Image_heatmap_1494.png, 1
images/Image_heatmap_1495.png, 1
images/Image_heatmap_1496.png, 1
images/Image_heatmap_1497.png, 1
images/Image_heatmap_1498.png, 1
images/Image_heatmap_1499.png, 0
images/Image_heatmap_1500.png, 0
images/Image_heatmap_1501.png, 0
images/Image_heatmap_1502.png, 0
images/Image_heatmap_1503.png, 0
images/Image_heatmap_1504.png, 0
images/Image_heatmap_1505.png, 0
images/Image_heatmap_1506.png, 0
images/Image_heatmap_1507.png, 0
images/Image_heatmap_1508.png, 0
images/Image_heatmap_1509.png, 0
images/Image_heatmap_1510.png, 0
images/Image_heatmap_1511.png, 0
images/Image_heatmap_1512.png, 0
images/Image_heatmap_1513.png, 0
images/Image_heatmap_1514.png, 0
images/Image_heatmap_1515.png, 0
images/Image_heatmap_1516.png, 1
images/Image_heatmap_1517.png, 1
images/Image_heatmap_1518.png, 1
images/Image_heatmap_1519.png, 0
images/Image_heatmap_1520.png, 0
images/Image_heatmap_1521.png, 0
images/Image_heatmap_1522.png, 0
images/Image_heatmap_1523.png, 0
images/Image_heatmap_1524.png, 0
images/Image_heatmap_1525.png, 0
images/Image_heatmap_1526.png, 0
images/Image_heatmap_1527.png, 0
images/Image_heatmap_1528.png, 0
images/Image_heatmap_1529.png, 0
images/Image_heatmap_1530.png, 0
images/Image_heatmap_1531.png, 0
images/Image_heatmap_1532.png, 0
images/Image_heatmap_1533.png, 1
images/Image_heatmap_1534.png, 0
images/Image_heatmap_1535.png, 0
images/Image_heatmap_1536.png, 0
images/Image_heatmap_1537.png, 0
images/Image_heatmap_1538.png, 0
images/Image_heatmap_1539.png, 0
images/Image_heatmap_1540.png, 0
images/Image_heatmap_1541.png, 0
images/Image_heatmap_1542.png, 0
images/Image_heatmap_1543.png, 0
images/Image_heatmap_1544.png, 0
images/Image_heatmap_1545.png, 0
images/Image_heatmap_1546.png, 0
images/Image_heatmap_1547.png, 0
images/Image_heatmap_1548.png, 0
images/Image_heatmap_1549.png, 1
images/Image_heatmap_1550.png, 1
images/Image_heatmap_1551.png, 1
images/Image_heatmap_1552.png, 1
images/Image_heatmap_1553.png, 1
images/Image_heatmap_1554.png, 0
images/Image_heatmap_1555.png, 0
images/Image_heatmap_1556.png, 0
images/Image_heatmap_1557.png, 0
images/Image_heatmap_1558.png, 0
images/Image_heatmap_1559.png, 0
images/Image_heatmap_1560.png, 0
images/Image_heatmap_1561.png, 0
images/Image_heatmap_1562.png, 0
images/Image_heatmap_1563.png, 0
images/Image_heatmap_1564.png, 0
images/Image_heatmap_1565.png, 0
images/Image_heatmap_1566.png, 0
images/Image_heatmap_1567.png, 0
images/Image_heatmap_1568.png, 1
images/Image_heatmap_1569.png, 1
images/Image_heatmap_1570.png, 1
images/Image_heatmap_1571.png, 1
images/Image_heatmap_1572.png, 0
images/Image_heatmap_1573.png, 0
images/Image_heatmap_1574.png, 0
images/Image_heatmap_1575.png, 0
images/Image_heatmap_1576.png, 0
images/Image_heatmap_1577.png, 0
images/Image_heatmap_1578.png, 0
images/Image_heatmap_1579.png, 0
images/Image_heatmap_1580.png, 0
images/Image_heatmap_1581.png, 0
images/Image_heatmap_1582.png, 0
images/Image_heatmap_1583.png, 0
images/Image_heatmap_1584.png, 0
images/Image_heatmap_1585.png, 0
images/Image_heatmap_1586.png, 0
images/Image_heatmap_1587.png, 0
images/Image_heatmap_1588.png, 0
images/Image_heatmap_1589.png, 0
images/Image_heatmap_1590.png, 0
images/Image_heatmap_1591.png, 0
images/Image_heatmap_1592.png, 0
images/Image_heatmap_1593.png, 0
images/Image_heatmap_1594.png, 1
images/Image_heatmap_1595.png, 1
images/Image_heatmap_1596.png, 1
images/Image_heatmap_1597.png, 1
images/Image_heatmap_1598.png, 0
images/Image_heatmap_1599.png, 0
images/Image_heatmap_1600.png, 0
images/Image_heatmap_1601.png, 0
images/Image_heatmap_1602.png, 0
images/Image_heatmap_1603.png, 1
images/Image_heatmap_1604.png, 0
images/Image_heatmap_1605.png, 0
images/Image_heatmap_1606.png, 0
images/Image_heatmap_1607.png, 0
images/Image_heatmap_1608.png, 0
images/Image_heatmap_1609.png, 0
